val_loss,val_accuracy,val_f1,val_precision,val_recall,epoch,step,train_loss,train_accuracy,train_f1,train_precision,train_recall,test_loss,test_accuracy,test_f1,test_precision,test_recall
,,,,,552,55299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,553,55399,,,,,,,,,,
,,,,,553,55399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,554,55499,,,,,,,,,,
,,,,,554,55499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,555,55599,,,,,,,,,,
,,,,,555,55599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,556,55699,,,,,,,,,,
,,,,,556,55699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,557,55799,,,,,,,,,,
,,,,,557,55799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,558,55899,,,,,,,,,,
,,,,,558,55899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,559,55999,,,,,,,,,,
,,,,,559,55999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,560,56099,,,,,,,,,,
,,,,,560,56099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,561,56199,,,,,,,,,,
,,,,,561,56199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,562,56299,,,,,,,,,,
,,,,,562,56299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,563,56399,,,,,,,,,,
,,,,,563,56399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,564,56499,,,,,,,,,,
,,,,,564,56499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,565,56599,,,,,,,,,,
,,,,,565,56599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,566,56699,,,,,,,,,,
,,,,,566,56699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,567,56799,,,,,,,,,,
,,,,,567,56799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,568,56899,,,,,,,,,,
,,,,,568,56899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,569,56999,,,,,,,,,,
,,,,,569,56999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,570,57099,,,,,,,,,,
,,,,,570,57099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,571,57199,,,,,,,,,,
,,,,,571,57199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,572,57299,,,,,,,,,,
,,,,,572,57299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,573,57399,,,,,,,,,,
,,,,,573,57399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,574,57499,,,,,,,,,,
,,,,,574,57499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,575,57599,,,,,,,,,,
,,,,,575,57599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,576,57699,,,,,,,,,,
,,,,,576,57699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,577,57799,,,,,,,,,,
,,,,,577,57799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,578,57899,,,,,,,,,,
,,,,,578,57899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,579,57999,,,,,,,,,,
,,,,,579,57999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,580,58099,,,,,,,,,,
,,,,,580,58099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,581,58199,,,,,,,,,,
,,,,,581,58199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,582,58299,,,,,,,,,,
,,,,,582,58299,7.450578487500081e-10,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,583,58399,,,,,,,,,,
,,,,,583,58399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,584,58499,,,,,,,,,,
,,,,,584,58499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,585,58599,,,,,,,,,,
,,,,,585,58599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,586,58699,,,,,,,,,,
,,,,,586,58699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,587,58799,,,,,,,,,,
,,,,,587,58799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,588,58899,,,,,,,,,,
,,,,,588,58899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,589,58999,,,,,,,,,,
,,,,,589,58999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,590,59099,,,,,,,,,,
,,,,,590,59099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,591,59199,,,,,,,,,,
,,,,,591,59199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,592,59299,,,,,,,,,,
,,,,,592,59299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,593,59399,,,,,,,,,,
,,,,,593,59399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,594,59499,,,,,,,,,,
,,,,,594,59499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,595,59599,,,,,,,,,,
,,,,,595,59599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,596,59699,,,,,,,,,,
,,,,,596,59699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,597,59799,,,,,,,,,,
,,,,,597,59799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,598,59899,,,,,,,,,,
,,,,,598,59899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,599,59999,,,,,,,,,,
,,,,,599,59999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,600,60099,,,,,,,,,,
,,,,,600,60099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,601,60199,,,,,,,,,,
,,,,,601,60199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,602,60299,,,,,,,,,,
,,,,,602,60299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,603,60399,,,,,,,,,,
,,,,,603,60399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,604,60499,,,,,,,,,,
,,,,,604,60499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,605,60599,,,,,,,,,,
,,,,,605,60599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,606,60699,,,,,,,,,,
,,,,,606,60699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,607,60799,,,,,,,,,,
,,,,,607,60799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,608,60899,,,,,,,,,,
,,,,,608,60899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,609,60999,,,,,,,,,,
,,,,,609,60999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,610,61099,,,,,,,,,,
,,,,,610,61099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,611,61199,,,,,,,,,,
,,,,,611,61199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,612,61299,,,,,,,,,,
,,,,,612,61299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,613,61399,,,,,,,,,,
,,,,,613,61399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,614,61499,,,,,,,,,,
,,,,,614,61499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,615,61599,,,,,,,,,,
,,,,,615,61599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,616,61699,,,,,,,,,,
,,,,,616,61699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,617,61799,,,,,,,,,,
,,,,,617,61799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,618,61899,,,,,,,,,,
,,,,,618,61899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,619,61999,,,,,,,,,,
,,,,,619,61999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,620,62099,,,,,,,,,,
,,,,,620,62099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,621,62199,,,,,,,,,,
,,,,,621,62199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,622,62299,,,,,,,,,,
,,,,,622,62299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,623,62399,,,,,,,,,,
,,,,,623,62399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,624,62499,,,,,,,,,,
,,,,,624,62499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,625,62599,,,,,,,,,,
,,,,,625,62599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,626,62699,,,,,,,,,,
,,,,,626,62699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,627,62799,,,,,,,,,,
,,,,,627,62799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,628,62899,,,,,,,,,,
,,,,,628,62899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,629,62999,,,,,,,,,,
,,,,,629,62999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,630,63099,,,,,,,,,,
,,,,,630,63099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,631,63199,,,,,,,,,,
,,,,,631,63199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,632,63299,,,,,,,,,,
,,,,,632,63299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,633,63399,,,,,,,,,,
,,,,,633,63399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,634,63499,,,,,,,,,,
,,,,,634,63499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,635,63599,,,,,,,,,,
,,,,,635,63599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,636,63699,,,,,,,,,,
,,,,,636,63699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,637,63799,,,,,,,,,,
,,,,,637,63799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,638,63899,,,,,,,,,,
,,,,,638,63899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,639,63999,,,,,,,,,,
,,,,,639,63999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,640,64099,,,,,,,,,,
,,,,,640,64099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,641,64199,,,,,,,,,,
,,,,,641,64199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,642,64299,,,,,,,,,,
,,,,,642,64299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,643,64399,,,,,,,,,,
,,,,,643,64399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,644,64499,,,,,,,,,,
,,,,,644,64499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,645,64599,,,,,,,,,,
,,,,,645,64599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,646,64699,,,,,,,,,,
,,,,,646,64699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,647,64799,,,,,,,,,,
,,,,,647,64799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,648,64899,,,,,,,,,,
,,,,,648,64899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,649,64999,,,,,,,,,,
,,,,,649,64999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,650,65099,,,,,,,,,,
,,,,,650,65099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,651,65199,,,,,,,,,,
,,,,,651,65199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,652,65299,,,,,,,,,,
,,,,,652,65299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,653,65399,,,,,,,,,,
,,,,,653,65399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,654,65499,,,,,,,,,,
,,,,,654,65499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,655,65599,,,,,,,,,,
,,,,,655,65599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,656,65699,,,,,,,,,,
,,,,,656,65699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,657,65799,,,,,,,,,,
,,,,,657,65799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,658,65899,,,,,,,,,,
,,,,,658,65899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,659,65999,,,,,,,,,,
,,,,,659,65999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,660,66099,,,,,,,,,,
,,,,,660,66099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,661,66199,,,,,,,,,,
,,,,,661,66199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,662,66299,,,,,,,,,,
,,,,,662,66299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,663,66399,,,,,,,,,,
,,,,,663,66399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,664,66499,,,,,,,,,,
,,,,,664,66499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,665,66599,,,,,,,,,,
,,,,,665,66599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,666,66699,,,,,,,,,,
,,,,,666,66699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,667,66799,,,,,,,,,,
,,,,,667,66799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,668,66899,,,,,,,,,,
,,,,,668,66899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,669,66999,,,,,,,,,,
,,,,,669,66999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,670,67099,,,,,,,,,,
,,,,,670,67099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,671,67199,,,,,,,,,,
,,,,,671,67199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,672,67299,,,,,,,,,,
,,,,,672,67299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,673,67399,,,,,,,,,,
,,,,,673,67399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,674,67499,,,,,,,,,,
,,,,,674,67499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,675,67599,,,,,,,,,,
,,,,,675,67599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,676,67699,,,,,,,,,,
,,,,,676,67699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,677,67799,,,,,,,,,,
,,,,,677,67799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,678,67899,,,,,,,,,,
,,,,,678,67899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,679,67999,,,,,,,,,,
,,,,,679,67999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,680,68099,,,,,,,,,,
,,,,,680,68099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,681,68199,,,,,,,,,,
,,,,,681,68199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,682,68299,,,,,,,,,,
,,,,,682,68299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,683,68399,,,,,,,,,,
,,,,,683,68399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,684,68499,,,,,,,,,,
,,,,,684,68499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,685,68599,,,,,,,,,,
,,,,,685,68599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,686,68699,,,,,,,,,,
,,,,,686,68699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,687,68799,,,,,,,,,,
,,,,,687,68799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,688,68899,,,,,,,,,,
,,,,,688,68899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,689,68999,,,,,,,,,,
,,,,,689,68999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,690,69099,,,,,,,,,,
,,,,,690,69099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,691,69199,,,,,,,,,,
,,,,,691,69199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,692,69299,,,,,,,,,,
,,,,,692,69299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,693,69399,,,,,,,,,,
,,,,,693,69399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,694,69499,,,,,,,,,,
,,,,,694,69499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,695,69599,,,,,,,,,,
,,,,,695,69599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,696,69699,,,,,,,,,,
,,,,,696,69699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,697,69799,,,,,,,,,,
,,,,,697,69799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,698,69899,,,,,,,,,,
,,,,,698,69899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,699,69999,,,,,,,,,,
,,,,,699,69999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,700,70099,,,,,,,,,,
,,,,,700,70099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,701,70199,,,,,,,,,,
,,,,,701,70199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,702,70299,,,,,,,,,,
,,,,,702,70299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,703,70399,,,,,,,,,,
,,,,,703,70399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,704,70499,,,,,,,,,,
,,,,,704,70499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,705,70599,,,,,,,,,,
,,,,,705,70599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,706,70699,,,,,,,,,,
,,,,,706,70699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,707,70799,,,,,,,,,,
,,,,,707,70799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,708,70899,,,,,,,,,,
,,,,,708,70899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,709,70999,,,,,,,,,,
,,,,,709,70999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,710,71099,,,,,,,,,,
,,,,,710,71099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,711,71199,,,,,,,,,,
,,,,,711,71199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,712,71299,,,,,,,,,,
,,,,,712,71299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,713,71399,,,,,,,,,,
,,,,,713,71399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,714,71499,,,,,,,,,,
,,,,,714,71499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,715,71599,,,,,,,,,,
,,,,,715,71599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,716,71699,,,,,,,,,,
,,,,,716,71699,7.450578487500081e-10,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,717,71799,,,,,,,,,,
,,,,,717,71799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,718,71899,,,,,,,,,,
,,,,,718,71899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,719,71999,,,,,,,,,,
,,,,,719,71999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,720,72099,,,,,,,,,,
,,,,,720,72099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,721,72199,,,,,,,,,,
,,,,,721,72199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,722,72299,,,,,,,,,,
,,,,,722,72299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,723,72399,,,,,,,,,,
,,,,,723,72399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,724,72499,,,,,,,,,,
,,,,,724,72499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,725,72599,,,,,,,,,,
,,,,,725,72599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,726,72699,,,,,,,,,,
,,,,,726,72699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,727,72799,,,,,,,,,,
,,,,,727,72799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,728,72899,,,,,,,,,,
,,,,,728,72899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,729,72999,,,,,,,,,,
,,,,,729,72999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,730,73099,,,,,,,,,,
,,,,,730,73099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,731,73199,,,,,,,,,,
,,,,,731,73199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,732,73299,,,,,,,,,,
,,,,,732,73299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,733,73399,,,,,,,,,,
,,,,,733,73399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,734,73499,,,,,,,,,,
,,,,,734,73499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,735,73599,,,,,,,,,,
,,,,,735,73599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,736,73699,,,,,,,,,,
,,,,,736,73699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,737,73799,,,,,,,,,,
,,,,,737,73799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,738,73899,,,,,,,,,,
,,,,,738,73899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,739,73999,,,,,,,,,,
,,,,,739,73999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,740,74099,,,,,,,,,,
,,,,,740,74099,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,741,74199,,,,,,,,,,
,,,,,741,74199,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,742,74299,,,,,,,,,,
,,,,,742,74299,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,743,74399,,,,,,,,,,
,,,,,743,74399,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,744,74499,,,,,,,,,,
,,,,,744,74499,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,745,74599,,,,,,,,,,
,,,,,745,74599,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,746,74699,,,,,,,,,,
,,,,,746,74699,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,747,74799,,,,,,,,,,
,,,,,747,74799,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,748,74899,,,,,,,,,,
,,,,,748,74899,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,749,74999,,,,,,,,,,
,,,,,749,74999,0.0,1.0,1.0,1.0,1.0,,,,,
0.0,1.0,1.0,1.0,1.0,750,75099,,,,,,,,,,
,,,,,750,75099,0.0,1.0,1.0,1.0,1.0,,,,,
